
> crwn-clothing@0.1.0 build-storybook /Users/rinijohn/ReactProjects/crwn-clothing-master
> build-storybook -s public "--output-dir" "/var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3785-DrodiwUPTzI8"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3785-DrodiwUPTzI8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Loading 9 other files in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Adding stories defined in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/storybook-init-framework-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/preview.js-generated-config-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 977/983 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 979/983 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 980/983 modules 3 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 981/983 modules 2 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 982/983 modules 1 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 982/984 modules 2 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 982/985 modules 3 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 982/986 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 983/1007 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 983/1008 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 985/1008 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1012/1040 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1012/1044 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1012/1045 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1012/1046 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1012/1047 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 1012/1048 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1012/1049 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1013/1049 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1014/1049 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1015/1049 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1015/1050 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1016/1050 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1017/1050 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1018/1050 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1018/1051 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1018/1052 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1019/1052 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/is-hexadecimal/index.js
